epoch,timestamp,train_loss,train_acc1,train_acc5,val_loss,val_acc1,val_acc5
-1,,,,,0.017995020374655724,0.08821202531645572,0.4961431962025317
0,3.39654278755188,0.017988753113855963,0.1024786780383795,0.5029484275053302,0.017984330206166337,0.11224287974683542,0.4961431962025317
1,6.849780797958374,0.017982201372731987,0.1123067697228145,0.5143590085287851,0.017980109805924988,0.11224287974683542,0.5078124999999999
2,10.366442680358887,0.017979648313733332,0.1123067697228145,0.5152418710021324,0.01797841371426099,0.11224287974683542,0.5104825949367089
3,14.084864854812622,0.01797869438523931,0.11230676972281448,0.5155417110874205,0.017977614120780663,0.11224287974683542,0.5449960443037976
4,17.864416122436523,0.01797827729967229,0.1123067697228145,0.5172741204690823,0.01797722987359083,0.11224287974683542,0.515625
5,21.391319513320923,0.017978124928150353,0.11230676972281443,0.5167910447761199,0.017977119953949242,0.11224287974683542,0.515625
6,24.886722803115845,0.017978045775660312,0.11230676972281452,0.5171408582089552,0.017977019253222246,0.11224287974683542,0.515625
7,28.336257457733154,0.017978055402636528,0.11230676972281453,0.5171242004264394,0.017976890023373354,0.11224287974683542,0.515625
8,31.728859186172485,0.017977971035534394,0.1123067697228145,0.5171408582089554,0.017976912563737433,0.11224287974683542,0.515625
9,35.24065089225769,0.01797799058337964,0.11230676972281443,0.5171408582089555,0.01797692435263078,0.11224287974683542,0.515625
